tool,type,year,features,language,package,isMamba,software
Barnacle,fusion_detect,2013,Detecting and characterizing tandem duplications and fusions in de novo transcriptome assemblies,"Python, Perl",N/A,,http://www.bcgsc.ca/platform/bioinfo/software/barnacle
Dissect,fusion_detect,2012,Detection and characterization of structural alterations in transcribed sequences,C,N/A,,http://dissect-trans.sourceforge.net
BreakFusion,fusion_detect,2012,Targeted assembly-based identification of gene fusions,"C++, Perl",N/A,,https://bioinformatics.mdanderson.org/public-software/breakfusion/
EricScript,fusion_detect,2012,Identification of gene fusion products in paired-end RNA-seq data.,"Perl, R, Shell (Bash)",Anaconda,"Mamba, Pixi",http://ericscript.sourceforge.net
Bellerophontes,fusion_detect,2012,Chimeric transcripts discovery based on fusion model.,"Java, Perl, Shell (Bash)",N/A,,http://eda.polito.it/bellerophontes/
GFML,fusion_detect,2012,Standard format for organizing and representing the significant features of gene fusion data.,XML,N/A,,http://code.google.com/p/gfml-prototype/
FusionHunter,fusion_detect,2011,Identifies fusion transcripts from transcriptional analysis.,C++,N/A,,https://github.com/ma-compbio/FusionHunter
ChimeraScan,fusion_detect,2011,Identifying chimeric transcription.,Python,Anaconda,,https://code.google.com/archive/p/chimerascan/downloads
TopHat-fusion,fusion_detect,2011,Discovery of novel fusion transcripts.,"C++, Python",N/A,,http://ccb.jhu.edu/software/tophat/fusion_index.shtml
deFuse,fusion_detect,2011,Fusion discovery in tumor RNA-seq data.,"C++, Perl, R",Anaconda,,https://github.com/amcpherson/defuse/blob/master/README.md
CIRIquant,circrna_detect,2020,Accurate quantification and differential expression analysis of circRNAs.,Python,N/A,,https://sourceforge.net/projects/ciri/files/CIRIquant
CIRI-vis,circrna_detect,2020,Visualization of circRNA structures.,Java,N/A,,https://sourceforge.net/projects/ciri/files/CIRI-vis
Ularcirc,circrna_detect,2019,Analysis and visualisation of canonical and back splice junctions.,R,Bioconductor,"Mamba, Pixi",https://github.com/VCCRI/Ularcirc
CLEAR,circrna_detect,2019,Circular and Linear RNA expression analysis.,Python,N/A,,https://github.com/YangLab/CLEAR
CIRI-full,circrna_detect,2019,Reconstruct and quantify full-length circular RNAs.,Java,N/A,,https://sourceforge.net/projects/ciri/files/CIRI-full
circAST,circrna_detect,2019,Full-length assembly and quantification of alternatively spliced isoforms in Circular RNAs,Python,N/A,,https://github.com/xiaofengsong/CircAST
CIRI2,circrna_detect,2018,Denovo circRNA identification,Pearl,N/A,,https://sourceforge.net/projects/ciri/files/CIRI2
Sailfish-cir,circrna_detect,2017,Quantification of circRNAs using model-based framework,Python,N/A,,https://github.com/zerodel/sailfish-cir
CircComPara,circrna_detect,2017,Multi‐method detection of circRNAs,"R, Python",N/A,,http://github.com/egaffo/CirComPara
UROBORUS,circrna_detect,2016,Computationally identifying circRNAs from RNA-seq data,Perl,N/A,,https://github.com/WGLab/UROBORUS/tree/master/bin
PTESFinder,circrna_detect,2016,Identification of non-co-linear transcripts,"Shell, Java",N/A,,https://sourceforge.net/projects/ptesfinder-v1/
NCLscan,circrna_detect,2016,"identification of non-co-linear transcripts (fusion, trans-splicing and circular RNA)",Python,N/A,,https://github.com/TreesLab/NCLscan
DCC,circrna_detect,2016,Specific identification and quantification of circRNA,Python,N/A,"Mamba, Pixi",https://github.com/dieterich-lab/DCC
CIRI-AS,circrna_detect,2016,Identification of internal structure and alternative splicing events in circRNA,Perl,N/A,,https://sourceforge.net/projects/ciri/files/CIRI-AS
circTest,circrna_detect,2016,Differential expression analysis and plotting of circRNAs,R,N/A,,https://github.com/dieterich-lab/CircTest
CIRCexplorer2,circrna_detect,2016,Annotation and de novo assembly of circRNAs,Python,Anaconda,"Mamba, Pixi",https://github.com/YangLab/CIRCexplorer2
KNIFE,circrna_detect,2015,Statistically based detection of circular and linear isoforms from RNA-seq data,"Perl, Python, R",N/A,,https://github.com/lindaszabo/KNIFE
circRNA_finder,circrna_detect,2014,Identification of circRNAs from RNA-seq data,Perl,N/A,"Mamba, Pixi",https://github.com/orzechoj/circRNA_finder
find_circ,circrna_detect,2013,Identification of circRNAs based on head-to-tail spliced sequencing reads,Python,N/A,"Mamba, Pixi",https://github.com/marvin-jens/find_circ
miRTrace,srna_detect,2018,"Quality control of miRNA-seq data, identifies cross-species contamination.",Java,Anaconda,"Mamba, Pixi",https://github.com/friedlanderlab/mirtrace
sRNAbench,srna_detect,2015,"Expression profiling of small RNAs, prediction of novel microRNAs, analysis of isomiRs, genome mapping and read length statistics.",Web based tool,N/A,,https://bioinfo5.ugr.es/srnatoolbox/srnabench/
sRNAde,srna_detect,2015,Detection of differentially expressed small RNAs based on three programs.,Web based tool,N/A,,https://bioinfo5.ugr.es/srnatoolbox/srnade/
sRNAblast,srna_detect,2015,Aimed to determine the origin of unmapped or unassigned reads by means of a blast search against several remote databases.,Web based tool,N/A,,https://bioinfo5.ugr.es/srnatoolbox/srnablast/
miRNAconsTarget,srna_detect,2015,Consensus target prediction on user provided input data.,Web based tool,N/A,,https://bioinfo5.ugr.es/srnatoolbox/amirconstarget/
sRNAjBrowser,srna_detect,2015,Visualization of sRNA expression data in a genome context.,Web based tool,N/A,,https://bioinfo5.ugr.es/srnatoolbox/srnajbrowser/
sRNAjBrowserDE,srna_detect,2015,Visualization of differential expression as a function of read length in a genome context.,Web based tool,N/A,,https://bioinfo5.ugr.es/srnatoolbox/srnajbrowserde/
ShortStack,srna_detect,2013,Analyzes reference-aligned sRNA-seq data and performs. comprehensive de novo annotation and quantification of the inferred sRNA genes.,Python,Anaconda,"Mamba, Pixi",https://github.com/MikeAxtell/ShortStack
mirTools 2.0,srna_detect,2013,"Detect, identify and profile various types, functional annotation and differentially expressed sRNAs.",Web based tool,N/A,,http://www.wzgenomics.cn/mr2_dev/
UEA sRNA Workbench,srna_detect,2012,Complete analysis of single or multiple-sample small RNA datasets.,"Web based tool, C++, Java",N/A,,https://sourceforge.net/projects/srnaworkbench/
miRDeep2,srna_detect,2011,"Discovers known and novel miRNAs, quantifies miRNA expression.",Perl,Anaconda,"Mamba, Pixi",https://github.com/rajewsky-lab/mirdeep2
miRanalyzer,srna_detect,2011,Detection of known and prediction of new microRNAs in high-throughput sequencing experiments.,Web based tool,N/A,,http://bioinfo2.ugr.es/miRanalyzer/miRanalyzer.php
SeqBuster,srna_detect,2010,Provides an automatized pre-analysis for sequence annotation for analysing small RNA data from Illumina sequencing.,Web based tool,Anaconda,,http://estivill_lab.crg.es/seqbuster
DARIO,srna_detect,2010,"Allows to study short read data and provides a wide range of analysis features, including quality control, read normalization, and quantification.",Web based tool,N/A,,http://dario.bioinf.uni-leipzig.de/index.py
BEAVR,visualize,2020,"Facilitates interactive analysis and exploration of RNA-seq data, allowing statistical testing and visualization of the table of differentially expressed genes obtained.",R,N/A,,https://github.com/developerpiru/BEAVR
coseq,visualize,2018,Co-expression analysis of sequencing data,R,"Anaconda, Bioconductor","Mamba, Pixi",https://bioconductor.org/packages/release/bioc/html/coseq.html
ReadXplorer,visualize,2016,Read mapping analysis and visualization,Java,N/A,,https://www.uni-giessen.de/fbz/fb08/Inst/bioinformatik/software/ReadXplorer
Integrated Genome Browser,visualize,2016,An interactive tool for visually analyzing tiling array data and enables quantification of alternative splicing,Java,N/A,,http://www.bioviz.org/
Sashimi plots,visualize,2015,Quantitative visualization comparison of exon usage,Python,N/A,,http://miso.readthedocs.org/en/fastmiso/sashimi.html
ASTALAVISTA,visualize,2015,Reports all alternative splicing events reflected by transcript annotations,Java,Anaconda,"Mamba, Pixi",http://astalavista.sammeth.net/
RNASeqBrowser,visualize,2015,Incorporates and extends the functionality of the UCSC genome browser,Java,N/A,,http://www.australianprostatecentre.org/research/software/rnaseqbrowser
SplicePlot,visualize,2014,Visualizing splicing quantitative trait loci,Python,N/A,,http://montgomerylab.stanford.edu/spliceplot/index.html
RNASeqViewer,visualize,2014,Compare gene expression and alternative splicing,Python,N/A,,https://sourceforge.net/projects/rnaseqbrowser/
PrimerSeq,visualize,2014,Systematic design and visualization of RT-PCR primers using RNA seq data,"Java, C++, Python",N/A,,http://primerseq.sourceforge.net/
Epiviz,visualize,2014,Combining algorithmic-statistical analysis and interactive visualization,R,"Anaconda, Bioconductor",,https://epiviz.github.io/
RNAbrowse,visualize,2014,RNA-seq De Novo Assembly Results Browser,N/A,N/A,,http://bioinfo.genotoul.fr/RNAbrowse
ZENBU,visualize,2014,Interactive visualization and analysis of large-scale sequencing datasets,"C++, Javascript",N/A,,https://fantom.gsc.riken.jp/zenbu/
CummeRbund,visualize,2012,Navigate through data produced from a Cuffdiff RNA-seq differential expression analysis,R,"Anaconda, Bioconductor","Mamba, Pixi",http://bioconductor.org/packages/devel/bioc/html/cummeRbund.html
Splicing Viewer,visualize,2012,Visualization of splice junctions and alternative splicing,Java,N/A,,http://bioinformatics.zj.cn/splicingviewer.
